filename,filepath,url,content_type,file_size,parsed,parse_text_length,head_snippet
8a9b5cbad536089d37f778f792b69aae.pdf,research_results/documents/raw/8a9b5cbad536089d37f778f792b69aae.pdf,https://www.oregon.gov/transparency/pages/contracts.aspx,text/html; charset=utf-8,105559,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
a479bf1583ee192c4fc8f47308fadb7d.pdf,research_results/documents/raw/a479bf1583ee192c4fc8f47308fadb7d.pdf,https://www.oregon.gov/odot/business/procurement/pages/index.aspx,text/html; charset=utf-8,79867,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
e4fe6a221443bb0d9fbe1908bdd4842c.pdf,research_results/documents/raw/e4fe6a221443bb0d9fbe1908bdd4842c.pdf,https://www.oregon.gov/odhs/about/pages/contracts.aspx,text/html; charset=utf-8,81292,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0a00e94a18fc2e9e3d1976f5f6e24e64.pdf,research_results/documents/raw/0a00e94a18fc2e9e3d1976f5f6e24e64.pdf,https://www.oregon.gov/das/OPM/Pages/intermediate.aspx,text/html; charset=utf-8,69830,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
8134796883d52078b330698e5ccbd757.pdf,research_results/documents/raw/8134796883d52078b330698e5ccbd757.pdf,https://www.oregon.gov/das/opm/pages/bidding.aspx,text/html; charset=utf-8,106905,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
640cc4731f6185596b28943a81f5595d.pdf,research_results/documents/raw/640cc4731f6185596b28943a81f5595d.pdf,https://www.oregon.gov/das/procurement/pages/orcpplinks.aspx,text/html; charset=utf-8,227274,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
6f345ba2837a66c4139710e1c6b2709e.pdf,research_results/documents/raw/6f345ba2837a66c4139710e1c6b2709e.pdf,https://www.oregon.gov/das/opm/pages/overview.aspx,text/html; charset=utf-8,90575,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
72b23dabb751dd272ac3a8b94d951026.pdf,research_results/documents/raw/72b23dabb751dd272ac3a8b94d951026.pdf,https://www.oregon.gov/odot/business/procurement/pages/psk.aspx,text/html; charset=utf-8,90202,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0993df384315e94822f18e590e9606ce.pdf,research_results/documents/raw/0993df384315e94822f18e590e9606ce.pdf,https://www.oregon.gov/odot/business/procurement/pages/fs.aspx,text/html; charset=utf-8,93482,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
54c33c950604f03ef330266e982d7b33.pdf,research_results/documents/raw/54c33c950604f03ef330266e982d7b33.pdf,https://www.oregon.gov/ohcs/disaster-recovery/reoregon/about-reoregon/pages/procurement.aspx,text/html; charset=utf-8,76882,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
2409b30e424c225a42f2876baf298553.pdf,research_results/documents/raw/2409b30e424c225a42f2876baf298553.pdf,https://www.oregon.gov/odot/business/ocr/pages/non-discrimination.aspx,text/html; charset=utf-8,87885,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
34fcc6c846779c1ea5f9361c2f80a4b4.pdf,research_results/documents/raw/34fcc6c846779c1ea5f9361c2f80a4b4.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/pages/title-vi.aspx,text/html; charset=utf-8,82320,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
1fce0f97be3c1a83f05f135ba15622bd.pdf,research_results/documents/raw/1fce0f97be3c1a83f05f135ba15622bd.pdf,https://www.oregon.gov/ode/learning-options/CTE/Equity/Pages/Civil-Rights-and-Equity-Resources.aspx,text/html; charset=utf-8,111325,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
b493b986b8fa64610e0906cf69d05244.pdf,research_results/documents/raw/b493b986b8fa64610e0906cf69d05244.pdf,https://www.oregon.gov/boli/workers/Pages/discrimination-at-work.aspx,text/html; charset=utf-8,130014,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
1b6c9119039a2507948a74c1955f3e8a.pdf,research_results/documents/raw/1b6c9119039a2507948a74c1955f3e8a.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/Pages/ResourcesTitleIXCoordinators.aspx,text/html; charset=utf-8,85000,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0be0ce1ec3fb9d01526607e9cad5695c.pdf,research_results/documents/raw/0be0ce1ec3fb9d01526607e9cad5695c.pdf,https://www.oregon.gov/odhs/food/pages/usda-nondiscrimination.aspx,text/html; charset=utf-8,74966,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
f6c07570034688c0f661e29a601a19ab.pdf,research_results/documents/raw/f6c07570034688c0f661e29a601a19ab.pdf,https://www.oregon.gov/oha/ei/pages/public-civil-rights.aspx,text/html; charset=utf-8,79512,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
085f7accb1f303d2a4b6960c0a68ad5c.pdf,research_results/documents/raw/085f7accb1f303d2a4b6960c0a68ad5c.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/Pages/Guidelines-for-Eliminating-Discrimination.aspx,text/html; charset=utf-8,82590,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
0ec5ffd8e0d94258c67159b849675d92.pdf,research_results/documents/raw/0ec5ffd8e0d94258c67159b849675d92.pdf,https://www.oregon.gov/ode/students-and-family/equity/civilrights/pages/abouttitleix.aspx,text/html; charset=utf-8,83375,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
d108c331d15add25fee186ad5354d3a3.pdf,research_results/documents/raw/d108c331d15add25fee186ad5354d3a3.pdf,https://www.oregon.gov/ohcs/pages/oregon-state-wide-housing-plan.aspx,text/html; charset=utf-8,74116,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
954ece3c6418be7ce75d52696ca62943.pdf,research_results/documents/raw/954ece3c6418be7ce75d52696ca62943.pdf,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/impact-assessment.aspx,text/html; charset=utf-8,75327,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
e523667dc26d4133bc1f28ec7c6fa0f7.pdf,research_results/documents/raw/e523667dc26d4133bc1f28ec7c6fa0f7.pdf,https://www.oregon.gov/ohcs/homeownership/Documents/2022-3-LIFT-HO-NOFA.pdf,text/html; charset=utf-8,75467,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
d5690fd0ed8ceb25dd97f05a5b2dfb59.pdf,research_results/documents/raw/d5690fd0ed8ceb25dd97f05a5b2dfb59.pdf,https://www.oregon.gov/ohcs/development/Pages/grants-tax-credit-programs.aspx,text/html; charset=utf-8,97850,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
131a99440316521f0de857126b0db370.pdf,research_results/documents/raw/131a99440316521f0de857126b0db370.pdf,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/set-aside-funding.aspx,text/html; charset=utf-8,70140,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
1960e29fe7e3325182cd2d6b72e1703b.pdf,research_results/documents/raw/1960e29fe7e3325182cd2d6b72e1703b.pdf,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/using-oregon-housing-insights-tool.aspx,text/html; charset=utf-8,74981,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
61cfc2aacadcfd2d4aec0c6c0cbddbec.pdf,research_results/documents/raw/61cfc2aacadcfd2d4aec0c6c0cbddbec.pdf,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/orca-set-asides.aspx,text/html; charset=utf-8,86489,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
20c61caedb44e57929aaa1d4d1659b38.pdf,research_results/documents/raw/20c61caedb44e57929aaa1d4d1659b38.pdf,https://www.oregon.gov/das/hr/pages/candidate.aspx,text/html; charset=utf-8,62368,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
ac694fb906b27fd8bf93b01cf4c6aba0.pdf,research_results/documents/raw/ac694fb906b27fd8bf93b01cf4c6aba0.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors279a.html,text/html,283521,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
b40f3ab2ecbbf16e8fa786e98aebfa29.pdf,research_results/documents/raw/b40f3ab2ecbbf16e8fa786e98aebfa29.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors367.html,text/html,377990,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
a8a790716f9b2ce1c34a264aa748a0da.pdf,research_results/documents/raw/a8a790716f9b2ce1c34a264aa748a0da.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors200.html,text/html,105663,False,,"<html xmlns:mso=""urn:schemas-microsoft-com:office:office"" xmlns:msdt=""uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"">  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <"
a25891878381cd2269823c713c7f0b7e.pdf,research_results/documents/raw/a25891878381cd2269823c713c7f0b7e.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors342.html,text/html,652945,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
85dc512dbbc91641f2c49162023363eb.pdf,research_results/documents/raw/85dc512dbbc91641f2c49162023363eb.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors108.html,text/html,79204,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
3b042da27aa71826526a259fbf702145.pdf,research_results/documents/raw/3b042da27aa71826526a259fbf702145.pdf,https://www.oregonlegislature.gov/bills_laws/ors/ors408.html,text/html,234023,False,,"<html>  <head> <meta http-equiv=Content-Type content=""text/html; charset=windows-1252""> <meta name=Generator content=""Microsoft Word 15 (filtered)""> <style> <!--  /* Font Definitions */  @font"
153736bc52ef30f38f5c8cd6319db945.pdf,research_results/documents/raw/153736bc52ef30f38f5c8cd6319db945.pdf,https://www.hud.gov/program_offices/housing/mfh/rfp/ca_docs,text/html; charset=UTF-8,121281,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
560d29dec9b2680fd3c69734f367a864.pdf,research_results/documents/raw/560d29dec9b2680fd3c69734f367a864.pdf,https://www.hud.gov/sites/dfiles/OCHCO/documents/92442_orcf.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,62609,False,,PK     ! 2گ��  �   [Content_Types].xml �(�                                                                                                                                                 
cebdc833cd5da9586aa07ce5643b5059.pdf,research_results/documents/raw/cebdc833cd5da9586aa07ce5643b5059.pdf,https://www.hud.gov/Program_Offices/Fair_Housing_Equal_Opp/Online-Complaint,text/html; charset=UTF-8,122113,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
f6164b2479b2200958637a9ffc23d9f6.pdf,research_results/documents/raw/f6164b2479b2200958637a9ffc23d9f6.pdf,https://www.hud.gov/stat/cfo/financial-assistance-eligibility-reqs-fy2025,text/html; charset=UTF-8,158268,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
df52400e0acd48985e70f6ea00b70ca7.pdf,research_results/documents/raw/df52400e0acd48985e70f6ea00b70ca7.pdf,https://www.hud.gov/stat/fheo/rights-obligations,text/html; charset=UTF-8,147841,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
0b5b5e9e024e97cf32babf6fb706fdba.pdf,research_results/documents/raw/0b5b5e9e024e97cf32babf6fb706fdba.pdf,https://archives.hud.gov/news/2023/pr23-221.cfm,text/html;charset=UTF-8,10888,False,,"<!-- Application build 01/27/2003 (EN) -->  <!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">    <html> 	<head> 		<title>HUD Archives: HUD Clarifies Civil Rights Protections Against"
517d3b8b2c4ae2cce0439db422c9d271.pdf,research_results/documents/raw/517d3b8b2c4ae2cce0439db422c9d271.pdf,https://www.hud.gov/stat/fheo/intake-investigation,text/html; charset=UTF-8,168650,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
178bdc31078574c114d78934d25873ab.pdf,research_results/documents/raw/178bdc31078574c114d78934d25873ab.pdf,https://www.hud.gov/hudclips/acts-nah,text/html; charset=UTF-8,173003,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
8b0f04dbe37902158556b0784c1b96c1.pdf,research_results/documents/raw/8b0f04dbe37902158556b0784c1b96c1.pdf,https://www.hud.gov/helping-americans/housing-choice-vouchers-guidance,text/html; charset=UTF-8,153256,False,,"<!DOCTYPE html> <html  lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"" >   <head>     <!--[if IE]><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <![endif]-->     <link rel=""profi"
836dd86faf2b77000268b53c6796ded8.pdf,research_results/documents/raw/836dd86faf2b77000268b53c6796ded8.pdf,https://www.oregon.gov/highered/about/pages/grants-contracts.aspx,text/html; charset=utf-8,120762,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
aa64d7b4ea738297c67fa12fad053116.pdf,research_results/documents/raw/aa64d7b4ea738297c67fa12fad053116.pdf,https://www.oregon.gov/das/Procurement/Pages/Orcpplinks.aspx,text/html; charset=utf-8,227274,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
7097c1d65ef1670cbf66dc443bf5dd7b.pdf,research_results/documents/raw/7097c1d65ef1670cbf66dc443bf5dd7b.pdf,https://www.oregon.gov/das/opm/pages/evaluation.aspx,text/html; charset=utf-8,101018,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
f08b11444bbba43850af21faa563616a.pdf,research_results/documents/raw/f08b11444bbba43850af21faa563616a.pdf,https://healthcare.oregon.gov/marketplace/sbmtransition/pages/sbm-solution-vendor-rfp.aspx,text/html; charset=utf-8,74299,False,,"<!DOCTYPE html> <!-- DO NOT ALTER OR DETACH FROM SITE DEFINITION WITHOUT CONSULTING NIC CREATIVE SERVICES -->   <!-- Legacy Controls -->  <!-- Necessary to use TemplateSettings -->  <!-- HTML "
