risk_score,classification,domain,content_type,title_guess,url,file_path,document_id,text_length,source,parse_date,extraction_method,top_dei_terms,top_binding_terms,top_proxy_terms,summary_sentences,binding_context,dei_context
2,quantumresidential:asset-image,www.quantumresidential.com,image/png,PNG      IHDR        (G    IDATx^ggwf|` `r6694 s9 iD09g㙹s_o֮g=.7ƞ3/O*J%mom#;쮸h+q_T_ '{kl/;p71a|o5*vW^1wwqp;Fa 7MOu쪸bdO 쫻e;fr&^{ΩuZx/ +QQy)o0Z|ĴC|# -469zH u>юm,https://www.quantumresidential.com/wp-content/uploads/2022/05/wynne_watts.png,research_results/documents/parsed/9762a3533714a36fd929ab1e2fc68393.txt,9762a3533714a36fd929ab1e2fc68393,732660,third_party:www.quantumresidential.com,,,,must(1),,Image asset (png). File appears to be a site image used in page content or layout: https://www.quantumresidential.com/wp-content/uploads/2022/05/wynne_watts.png,"…(e]W[}*4c bfP03333R!-[ ,cUwvWyט+vfgLgszϘcFIAaWyQEsb3(| Ea! QSP%i ajiLA[^DU t))ː@NA&m}q!TZ||e붍π""!U .IRT+TK(42.-MuST&Ye "" BzZfePYfe̬=.*>'jꝕ~ /k x1r>CfF6(FEV|(WqƗH`Rb苧(}Ev aϣJtKFLM4qwaG vb)fG`vu  fv^l?m; f uLg ^Y0E??B2'ZC'(BK׈…",
2,document:local-pdf,,,OREGON SYSTEM DEVELOPMENT,https://www.oregon.gov/ohcs/development/Documents/Oregon%20SDC%20Study_FinalReport_121422.pdf,research_results/documents/parsed/4e61daf9249f61c5361c07e4550f5841.txt,4e61daf9249f61c5361c07e4550f5841,695867,third_party:refresh_redownload,2025-12-31T10:08:23.046887,ocrmypdf_force+pdftotext,equitable(9); equity(7); inclusion(4),requirement(33); must(24); required(23); requirements(23); policy(21); standard(18),,"OREGON SYSTEM DEVELOPMENT CHARGES STUDY: WHY SDCs MAT TER AND aa THEY AFFEC T HOUSING Prepared for Oregon Housing and December 2022 Community Services (OHCS) Acknowledgements This report was prepared by ECONorthwest on behalf of Oregon Housing and Community Se | Staff and project team members are grateful to the many cities, counties, special districts, and housing developers who participated in focus groups and interviews and/or provided written commentary to inform this study. | OREGON HOUSING AND COMMUNITY SERVICES "" Elise Cordle Kennedy, Project Lead "" Kim Travis, Engagement Support ECONORTHWEST "" Becky Hewitt, Senior Project Manager "" Tyler Bump, Project Director and Senior Advisor "" Lorelei Juntunen, President and Senior Advisor "" | eee eeccscccceeeesnseeeeeceeeesnnaaeceeeesseaeeeeeeeceesnaaeeeeeeseeseneeeeees 60 3.2.4 Underlying Cost Drivers.........cccsccccccsssssssececccccssnneeeeeeeseeesneeeeeeeeeseaneeeeeceseeeenaaeeeeeeseesaaeeeeseeeesaaaaaaeeeeseeeeeeeeeees 62 Part 4: SDCs ANd HOUS","…5.1 Timing of SDC Assessment and Collection ............csssscsssscssscsssscssscssscsssscssssssssssssessssssssessssessees 112 5.1.1 Requirements and Current Practices .0.........ccccsscccccessssssecececeeeeseneeeeeeccsseenaaeeceeseeecenseeeeseeseaaeeeeeeeeeeeenaaeeees 112 5.1.… | …implemented SDC measures to support affordability, but broader adoption is hindered by administrative, legal, and financial concerns. SDCs must remain rooted in recovering an equitable share of costs based on the impacts of the development, but jurisdictions have discretion over man…","…cost factors, and priorities. Oregon’s SDC Act and the broader legal context provide guardrails to ensure SDCs recover an equitable share of costs of capacity, while also providing flexibility to tailor the approach to community values and local circums… | …contributions to growth- related costs, and they can support housing production by funding capital projects needed for growth. However, the equity implications of relying on SDCs to fund eligible infrastructure projects are mixed. Residential SDCs can be regressive, with higher impacts…"
2,third-party:content,opportunityagenda.org,application/json; charset=UTF-8,"{""name"":""The Opportunity Agenda"",""description"":""narrative, long-term narrative shift, storytelling, social justice, racial justice, economic justice, immigration, human rights, gen",https://opportunityagenda.org/wp-json/,research_results/documents/parsed/7ab1c698e9aca12f84f98488520ed0a0.txt,7ab1c698e9aca12f84f98488520ed0a0,505468,third_party:opportunityagenda.org,,,racial justice(1); social justice(1),required(1411); must(12); standard(4),,"{""name"":""The Opportunity Agenda"",""description"":""narrative, long-term narrative shift, storytelling, social justice, racial justice, economic justice, immigration, human rights, gender justice"",""url"":""https:\/\/opportunityagenda.org"",""home"":""https:\/\/opportuni | Events should be filtered by their venue longitude location, must also provide geoloc_lat"",""required"":false},""include"":{""description"":""Include events with one of the post IDs specified in the array of CSV list, date filters will be ignored."",""items"":{""type"":""i | Ignored when debug mode is enabled."",""type"":""boolean"",""required"":false}}}],""_links"":{""self"":[{""href"":""https:\/\/opportunityagenda.org\/wp-json\/objectcache\/v1\/options""}]}},""\/tec\/v1\/events\/calendar-embed"":{""namespace"":""tec\/v1"",""methods"":[""GET""],""endpoint | DEPRECATED: Use `modifiers` instead."",""type"":""number"",""minimum"":0,""maximum"":100,""required"":false},""caption"":{""description"":""The attachment caption."",""type"":""object"",""properties"":{""raw"":{""description"":""Caption for the attachment, as it exists in the database."",","…e-application.php""}}},""routes"":{""\/"":{""namespace"":"""",""methods"":[""GET""],""endpoints"":[{""methods"":[""GET""],""args"":{""context"":{""default"":""view"",""required"":false}}}],""_links"":{""self"":[{""href"":""https:\/\/opportunityagenda.org\/wp-json\/""}]}},""\/batch\/v1"":{""namespace"":"""",""methods"":[""POST""],""end… | …e},""geoloc_lat"":{""format"":""double"",""description"":""Requires Events Calendar Pro. Events should be filtered by their venue latitude location, must also provide geoloc_lng"",""required"":false},""geoloc_lng"":{""format"":""double"",""description"":""Requires Events Calendar Pro. Events should be fi…","…{""name"":""The Opportunity Agenda"",""description"":""narrative, long-term narrative shift, storytelling, social justice, racial justice, economic justice, immigration, human rights, gender justice"",""url"":""https:\/\/opportunityagenda.org"",""home"":""https:\/\/opportunityagenda.o… | …{""name"":""The Opportunity Agenda"",""description"":""narrative, long-term narrative shift, storytelling, social justice, racial justice, economic justice, immigration, human rights, gender justice"",""url"":""https:\/\/opportunityagenda.org"",""home"":""https:\/\/opp…"
2,quantumresidential:asset-js,www.quantumresidential.com,application/javascript,"!function(){""use strict"";var globals=""undefined""==typeof global?self:global;if(""function""!=typeof globals.require){var modules={},cache={},aliases={},has={}.hasOwnProperty,expRe=/^",https://www.quantumresidential.com/wp-content/plugins/corporate-property-management/dist/app.js?ver=1.0.5,research_results/documents/parsed/5cc318669da57c3750ad6d7c07789a7b.txt,5cc318669da57c3750ad6d7c07789a7b,397383,third_party:www.quantumresidential.com,,,dei(1),shall(11); must(4); binding(4); required(2); rule(2),,JavaScript asset likely related to app.js / front-end behavior: https://www.quantumresidential.com/wp-content/plugins/corporate-property-management/dist/app.js?ver=1.0.5,"…pe))return{};if(nativeCreate)return nativeCreate(prototype);Ctor.prototype=prototype;var result=new Ctor;return Ctor.prototype=null,result},shallowProperty=function(key){return function(obj){return null==obj?void 0:obj[key]}},deepGet=function(obj,path){for(var length=path.length,i=0;i… | …s);return _.isObject(result)?result:self};_.bind=restArguments(function(func,context,args){if(!_.isFunction(func))throw new TypeError(""Bind must be called on a function"");var bound=restArguments(function(callArgs){return executeBound(func,bound,context,this,args.concat(callArgs))});r…","…n,Object],required:!0},params:null,value:null,sync:null,trigger:Boolean,onlyIf:{type:Boolean,""default"":!0},effect:{type:String,""default"":""fadeIn""},resp:{type:String,""default"":"".""},spinner:{type:String,""default"":""ClipLoader""},spinnerColor:{type:String,""default"":""#42b983""},spinnerPadd…"
2,document:local-pdf,,,OF AMERICA,file://research_results/documents/raw/e0e77cae191a75355e4664ccf427a3f2.pdf,research_results/documents/parsed/e0e77cae191a75355e4664ccf427a3f2.txt,e0e77cae191a75355e4664ccf427a3f2,359021,third_party:batch_parallel,2025-12-31T03:33:12.776592,ocrmypdf_force+pdftotext,diversity(50); inclusion(23); equity(10); underrepresented(7); accessibility(7); dei(1),standard(47); policy(17); agreement(6); required(4); regulation(3); requirement(2),,"members from the various technical areas such as National Council of Acoustical Consultants, American Physical Society, American Auditory Society, Linguistic Society of America, American Inst. | Organization ASA INCE IEEE Oceanic ARO ASA Name: Degree in Acoustics or A member must meet | IEEE members in Individuals with Related Field certain specific criteria | any grade having a | established Interest in Acoustics in terms of professional competence i | agencies, consultants, Dues Dues Annual Dues Dues Journal Subscriptions Meeting Registration Registration Fees Meeting Open Access Fees Publishing Registration Diversity of Royalties Publications Funding Meeting Registration Contributions AIPP Agreement and re | Key Terms: Socio-Demographic: Analysis of population groups and their changing characteristics like age, ethnicity, and education.","…ogy Regional Chapters Control Engineering # Members Standards Program Noise Control Unknown Biannual Meetings in US Engineering… | …ich influence organization decisions. Political: Considers the influence of government actions, law, political stability, and policy on organizational strategy and operations. Industry: Looks at trends and challenges within a specific sector, incl…",…Registration Fees Meeting Open Access Fees Publishing Registration Diversity of Royalties Publications Funding Meeting Registratio… | …o Enhancing the sense of belonging for underrepresented members. o Expanding inclusion to younger and more diverse members. o Retaining students in the field and recruiting new talent.…
2,quantumresidential:asset-js,www.quantumresidential.com,application/javascript,"""use strict"";var _typeof=""function""==typeof Symbol&&""symbol""==typeof Symbol.iterator?function(e){return typeof e}:function(e){return e&&""function""==typeof Symbol&&e.constructor===S",https://www.quantumresidential.com/wp-content/themes/razzinteractive/dist/js/razz-theme.min.js?ver=1,research_results/documents/parsed/7ce412788b5e96357a2f81150c1692f3.txt,7ce412788b5e96357a2f81150c1692f3,292423,third_party:www.quantumresidential.com,,,dei(4),binding(2),,JavaScript asset (front-end code / dependency): https://www.quantumresidential.com/wp-content/themes/razzinteractive/dist/js/razz-theme.min.js?ver=1,"…ed""==typeof module?""undefined"":_typeof(module))&&module&&!module.nodeType&&module,$e=He&&He.exports===Re,Ne=$e&&Oe.process;e:{try{je=Ne&&Ne.binding&&Ne.binding(""util"");break e}catch(e){}je=void 0}var Ye=je&&je.isArrayBuffer,Ge=je&&je.isDate,Xe=je&&je.isMap,qe=je&&je.isRegExp,Fe=je&&je.i…","…s:!0,updateOnImagesReady:!0,loop:!1,loopAdditionalSlides:0,loopedSlides:null,control:void 0,controlInverse:!1,controlBy:""slide"",normalizeSlideIndex:!0,allowSwipeToPrev:!0,allowSwipeToNext:!0,swipeHandler:null,noSwiping:!0,noSwipingClass:""swiper-no-swiping"",passiveListeners:!0,contai…"
2,quantumresidential:asset-css,www.quantumresidential.com,text/css,"@charset ""UTF-8"";.lg-outer *,html{-webkit-box-sizing:border-box}.button,html{-webkit-backface-visibility:hidden}body,html,img{max-width:100%}.button.actionButton svg,.button.play s",https://www.quantumresidential.com/wp-content/themes/razzinteractive/dist/css/razz-theme.min.css?ver=1,research_results/documents/parsed/14f7d463c532e2e8b4b1782518f31f83.txt,14f7d463c532e2e8b4b1782518f31f83,218786,third_party:www.quantumresidential.com,,,dei(20),required(1),,CSS stylesheet asset (site styling): https://www.quantumresidential.com/wp-content/themes/razzinteractive/dist/css/razz-theme.min.css?ver=1,"…eight:300;color:inherit!important;width:100%;max-width:100%!important}.slide .gform_wrapper ul.gform_fields li.gfield .gfield_label .gfield_required{color:inherit!important}.slide .gform_wrapper ul.gform_fields li.gfield input[type=email],.slide .gform_wrapper ul.gform_fields li.gfield i…","…translate3d(0,0,0)}.popup:not([class*=fade]){background:rgba(17,17,17,.9)}.popupShown .popup.visible{display:block;-webkit-animation:popupFadeIn .75s;animation:popupFadeIn .75s}.popupShown .popup.visible:not(.animated) .popupContent{-webkit-animation:zoomOut .5s .25s backwards;anima…"
2,document:local-pdf,,,' TOOLKIT 2,https://belonging.berkeley.edu/sites/default/files/gare-racial_equity_toolkit.pdf,research_results/documents/parsed/24cbe0113967a4f6725bb7683d5ad024.txt,24cbe0113967a4f6725bb7683d5ad024,125874,third_party:refresh_redownload,2025-12-31T10:09:18.762786,ocrmypdf_force+pdftotext,equity(216); inclusion(7); equitable(7); social justice(3); underrepresented(2); marginalized(2),policy(30); must(8); contract(4); requirement(2); requirements(2); agreement(1),community engagement(4),"' TOOLKIT 2 —_'s oe Aum « | | Racial Equity Toolkit An Opportunity to Operationalize Equity »@ °°. | GOVERNMENT ALLIANCE ON “eSere- RACE & EQUITY RACIALEQUITYALLIANCE.ORG -@ °o°e LOCAL AND REGIONAL @c °. | RACE & EQUITY This toolkit is published by the Government Alliance on Race and Equity, a national network of government working to achieve racial equity and advance opportunities for all. | AUTHOR Julie Nelson Director, Government Alliance on Race and Equity COPYEDITING Ebonye Gussine Wilkins, Haas Institute LAYOUT/PRODUCTION Ebonye Gussine Wilkins and Rachelle Galloway-Popotas, Haas Institute for a Fair and Inclusive Society CONTACT INFO Julie N","…ntentional intervention, institutions and structures will continue to perpetuate racial inequities. Government has the ability to implement policy change at multiple levels and across mudtiple sectors to drive larger… | …LLP EEE sufficient by itself, We must have a much broader vision of the transformation of government…","…—_'s oe Aum « | | Racial Equity Toolkit An Opportunity to Operationalize Equity »@ °°. LOCAL AND REGIONAL .° e ° °"". GOVERNMENT ALLI… | …104 GARE IS A JOINT PROJECT OF xv —S ha as | nstitute ( f, \ r CENTER FOR SOCIAL INCLUSION FF) RACIALEQUITYALLIANCE.ORG ABOUT THE GOVERNMENT ALLIANCE ON RACE & EQUITY The Government Alliance on Race a…"
2,document:local-pdf,,,Submitted to the,file://research_results/documents/raw/57a271a61cfdda6b8b76a264c5c1a897.pdf,research_results/documents/parsed/57a271a61cfdda6b8b76a264c5c1a897.txt,57a271a61cfdda6b8b76a264c5c1a897,118329,third_party:batch_parallel,2025-12-31T03:29:51.225479,ocrmypdf_force+pdftotext,equity(49); inclusion(38); diversity(25); equitable(21); underserved(13); dei(12),requirement(26); standard(22); requirements(20); policy(19); must(15); required(10),community engagement(1),"Submitted to the Environmental Justice Council by the OREGON DEPARTMENT OF ENERGY 2 ee ""A Al Nercecntl SCE f\ OREGON SS ENERGY January 2024 ANNUAL ENVIRONMENTAL JUSTICE COUNCIL REPORT —- 2023 EXECUTIVE SUMMARY The Oregon Department of Energy (ODOE) is in a per | The Strategic Plan led to ODOE’s Diversity, Equity, and Inclusion ODOE recognizes the Implementation Plan and Strategic Approach in June 2023 — a guiding institutional power we document to ensure diversity, equity, and inclusion (DEI) is embedded have and the  | ODOE continues to build DEI capacity and has created a Community Navigator Program and established a Community Equity and Inclusion Analyst in support of this effort. | We appreciate that the Environmental Justice Council can provide an invaluable perspective and tools that will be a part of shaping ODOE’s progress.","…IL REPORT —- 2023 As a beneficiary of federal funds, ODOE must ensure that 40 percent of all federal funding meets these requirements. This federal requirement is consistent with ODOE’s commitment in our strategic plan to build practices and processes to achieve more incl… | …combat climate change. The division includes two sections: Energy Efficiency and Conservation supports the advancement of energy efficiency standards and codes and also provides analysis and technical assistance to improve energy efficiency in the public, residential, commercial, industr…","…ip, it set the foundation for meaningful engagement throughout the process and implementation. The Strategic Plan led to ODOE’s Diversity, Equity, and Inclusion ODOE recognizes the Implementation Pla… | …he foundation for meaningful engagement throughout the process and implementation. The Strategic Plan led to ODOE’s Diversity, Equity, and Inclusion ODOE recognizes the Implementation Plan and Strategic…"
2,quantumresidential:asset-js,www.quantumresidential.com,application/javascript,"// _____ _ _ // | __ \| | (_) // | |__) | |_ _ __ _ _ _ __ ___ // | ___/| | | | |/ _` | | '_ \/ __| v 3.1 // | | | | |_| | (_| | | | | \__ \ // |_| |_|\__,_|\__, |_|_| |_|___/ // _",https://www.quantumresidential.com/wp-content/themes/razzinteractive/slides/js/plugins.js?ver=1,research_results/documents/parsed/50934df3911c3dcf347d9b4054324670.txt,50934df3911c3dcf347d9b4054324670,116245,third_party:www.quantumresidential.com,,,dei(1),required(3); rule(2); standard(1),,JavaScript asset (front-end code / dependency): https://www.quantumresidential.com/wp-content/themes/razzinteractive/slides/js/plugins.js?ver=1,"…__ // | ___/| | | | |/ _` | | '_ \/ __| v 3.1 // | | | | |_| | (_| | | | | \__ \ // |_| |_|\__,_|\__, |_|_| |_|___/ // __/ | // |___/ // // Required plugins for Slides JS // https://designmodo.com/slides/ if (window.pluginsAttached){alert(""Attention! Script plugins.js library is connecte… | …t.createElement(""div""),s.className=""mediaQueryBinarySearch"",s.style.display=""none"",document.body.appendChild(s),u=function(e){c.sheet.insertRule(""@media ""+e+""{.mediaQueryBinarySearch {text-decoration: underline} }"",0);var n=""underline""==getComputedStyle(s,null).textDecoration;return…","…ength,c=0;b&&b>c;c++){var d=a[c];d.hide()}},g.prototype.revealItemElements=function(a){var b=this.getItems(a);this.reveal(b)},g.prototype.hideItemElements=function(a){var b=this.getItems(a);this.hide(b)},g.prototype.getItem=function(a){for(var b=0,c=this.items.length;c>b;b++){var d=…"
2,document:local-pdf,,,DEPARTMENT OF,file://research_results/documents/raw/60ff12d7e79e6a9763b86f62b24ac6f4.pdf,research_results/documents/parsed/60ff12d7e79e6a9763b86f62b24ac6f4.txt,60ff12d7e79e6a9763b86f62b24ac6f4,94585,third_party:batch_parallel,2025-12-31T03:30:04.854550,ocrmypdf_force+pdftotext,dei(26); equity(11); diversity(10); inclusion(10); underrepresented(1),required(26); standard(15); compliance(8); contract(8); statewide(7); must(6),,"ccc cccccccessecessseeeeceseeecesseeceseseseseseeesseeeeecesseeenseeeeenaes 4 PANTTe[hap -Xexexe] 0/0] F-]0)| [15 ee eee ce 5 Supporting Strategic Planning and Measuring Agency Performance ................ccccccceseeeees 6 State Government Commitment to Divers | ccc eccsscccsssecessseeeeeeceeseseeecesaeeensaeesesesesesseeeeesaes 20 Appendix C: Agency Diversity, Equity and Inclusion Plans ..............cccccccsssseceeeseseeeseeeeseaes 21 Appendix D: Agency Information Technology Plans ..............ccccccccccssscceseee | sy) Agencies reporting diversity, equity (DEI) and inclusion plan progress in alignment with agency strategic plans: 67 of 71 agencies reported their progress in DEI initiatives. | State Government Commitment to Diversity, Equity and Inclusion All agencies will develop and submit a diversity, equity and inclusion plan updated every two years.","…Agencies delivering information technology (IT) strategic plans declines: 63 of 71 le agencies completed their required new or revised agency IT strategic plans on time. Performance reviews for agency directors are on track: 27 of 29 agency dire… | …gencies with 75 or more employees use a statewide contract with Gallup to administer director evaluations, while smaller agencies may use a standardized, alternate process implemented in fall 2024. Percentage of 360 performance reviews for agency directors scheduled that occurred (July 1…","…average to be around 60% of the way to achieving agency goals set forth in their plans. sy) Agencies reporting diversity, equity (DEI) and inclusion plan progress in alignment with agency strategic plans: 67 of 71 agencies reported their progress in DEI initiat… | …Supporting Strategic Planning and Measuring Agency Performance ................ccccccceseeeees 6 State Government Commitment to Diversity, Equity and Inclusion ................ccceeeeeneeeee 7 Managing Information Technology Progress ...........cccccccccssscesssccssceeeseeessecessecc…"
2,document:local-pdf,,,DEPARTMENT OF,file://research_results/documents/raw/645b1f978c1291384280119d20b07e77.pdf,research_results/documents/parsed/645b1f978c1291384280119d20b07e77.txt,645b1f978c1291384280119d20b07e77,88007,third_party:batch_parallel,2025-12-31T03:29:40.698842,ocrmypdf_force+pdftotext,dei(54); equity(13); inclusion(13); diversity(12); equitable(1); underrepresented(1),required(16); compliance(16); standard(10); must(6); requirement(4); comply(4),,"e All Agencies Assigned to a DEI Cohort — Starting in September, under the leadership of the Office of Cultural Change, every agency will join a cohort of peer agencies to provide a structure of support to develop and implement Diversity, Equity and Inclusion  | Overview of the Measures Covered in this Report Overview of the strategic initiatives covered in this report: Performance Feedback for Employees a kRwWN> Managing Information Technology Progress State Government Commitment to Diversity, Equity and Inclusion Ag | State Government Commitment to Diversity, Equity and Inclusion Oregon state government is committed to advancing diversity, equity and inclusion, with a vision for racial equity that: e Dismantles institutional and structural racism in state agencies, and by d | e Ensures an inclusive and welcoming Oregon for all persons, by celebrating our collective diversity of race, ethnicity, culture, color, disability, gender, gender identity, marital status, national origin, age, religion, sex, sexual orientation, socio- econom","…ut of 63 agencies achieved 90% or higher. e Increased Rate of Agency IT Strategic Planning — This quarter, roughly 70% of the required reporting agencies, boards and commissions are in active development of IT strategic planning activities, which is a 26% improvemen… | …made remarkable progress since June: e Increased Rate of Employee Performance Feedback — In June, the enterprise was at 87% compliance with employee performance feedback. Last quarter, this rose to 92%, and 50 out of 63 agencies achieved 90% or higher. e Incre…","…of IT strategic planning activities, which is a 26% improvement over the last reporting period. e All Agencies Assigned to a DEI Cohort — Starting in September, under the leadership of the Office of Cultural Change, every agency will join a cohort of peer agen… | …ural Change, every agency will join a cohort of peer agencies to provide a structure of support to develop and implement Diversity, Equity and Inclusion plans. e Decreased Days to Fill Vacancies — The average time it took to fill vacant positions has dropp…"
2,quantumresidential:asset-js,www.quantumresidential.com,application/javascript,"/*! jQuery v3.7.1 | (c) OpenJS Foundation and other contributors | jquery.org/license */ !function(e,t){""use strict"";""object""==typeof module&&""object""==typeof module.exports?module",https://www.quantumresidential.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1,research_results/documents/parsed/ffecba514c0afa1910c523118e17c524.txt,ffecba514c0afa1910c523118e17c524,87553,third_party:www.quantumresidential.com,,,dei(1),required(1),,JavaScript asset likely related to jquery / front-end behavior: https://www.quantumresidential.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1,"…(e,t){return e===t&&(a=!0),0},f=""checked|selected|async|autofocus|autoplay|controls|defer|disabled|hidden|ismap|loop|multiple|open|readonly|required|scoped"",t=""(?:\\\\[\\da-fA-F]{1,6}""+ge+""?|\\\\[^\\r\\n\\f]|[\\w-]|[^\0-\\x7f])+"",p=""\\[""+ge+""*(""+t+"")(?:""+ge+""*([*^$|!~]?=)""+ge+""*(?:'((?:\…","…ypeof e?i.apply(this,arguments):this.animate(gt(r,!0),e,t,n)}}),ce.each({slideDown:gt(""show""),slideUp:gt(""hide""),slideToggle:gt(""toggle""),fadeIn:{opacity:""show""},fadeOut:{opacity:""hide""},fadeToggle:{opacity:""toggle""}},function(e,r){ce.fn[e]=function(e,t,n){return this.animate(r,e,t,…"
2,quantumresidential:asset-js,www.quantumresidential.com,application/javascript,/*! lightgallery - v1.6.4 - 2017-10-29 * http://sachinchoolur.github.io/lightGallery/ * Copyright (c) 2017 Sachin N; Licensed GPLv3 */ /*! lightgallery - v1.6.4 - 2017-10-29 * http,https://www.quantumresidential.com/wp-content/themes/razzinteractive/assets/lib/lightGallery/dist/js/lightgallery-all.js?ver=1,research_results/documents/parsed/fcee72cf47555235e999018443690625.txt,fcee72cf47555235e999018443690625,80467,third_party:www.quantumresidential.com,,,dei(3),required(2); must(1),,JavaScript asset (front-end code / dependency): https://www.quantumresidential.com/wp-content/themes/razzinteractive/assets/lib/lightGallery/dist/js/lightgallery-all.js?ver=1,"…ion() { // For first time add some delay for displaying the start animation. var _speed = 0; // Do not change the delay value because it is required for zoom plugin. // If gallery opened from direct url (hash) speed value should be 0 if (delay && !$('body').hasClass('lg-from-hash')) { _s… | …s.s.dynamicEl !== 'undefined' && this.s.dynamicEl.constructor === Array && !this.s.dynamicEl.length) { throw ('When using dynamic mode, you must also define dynamicEl as an Array.'); } // lightGallery modules this.modules = {}; // false when lightgallery complete first slide; this.lG…","…sClass('lg-from-hash')) { _speed = delay; } setTimeout(function() { _this.$slide.eq(index).addClass('lg-complete'); _this.$el.trigger('onSlideItemLoad.lg', [index, delay || 0]); }, _speed); }); // @todo check load state for html5 videos if (_isVideo && _isVideo.html5 && !_hasPoster)…"
2,quantumresidential:asset-image,www.quantumresidential.com,image/jpeg, Exif  II*         V       ^   (       1 -   f   2       i           H      H      Adobe Photoshop Express Windows 10 (Windows)  2019:10:09 12:32:29      ,https://www.quantumresidential.com/wp-content/uploads/2019/10/MM-2_.jpg,research_results/documents/parsed/6693d1ba8b8aa1dc9e3bc370bc2507af.txt,6693d1ba8b8aa1dc9e3bc370bc2507af,70429,third_party:www.quantumresidential.com,,,dei(1),rule(1),,Image asset (jpg). File appears to be a site image used in page content or layout: https://www.quantumresidential.com/wp-content/uploads/2019/10/MM-2_.jpg,"…g݁.>NrT#+ sᔎ<au-A%'ӞKczMdZd& NI Ϡ9! $p=7K 4/f:uXzkZ9nƝ'~ʲ3<B"" Rpe0 O8rʇM󾟭j~P/RDfAHtX~ Vo <@?Kxcs*WOP/-M6^me/m Pz[41}F jRuLe8vڷ嵟}l9b{l:=gO/5koƝmyм4+  rD9 ""wRJL#u v?c0s\rIO<c)l[^#iu[+r]$hI!pk^@ 'W x9˯lBpoH[ȿ\ynk=6{ky %k =5RB T }gG=eq m6IEo*5g:fVUީk 7+…","…#TY^; JCrf'9NϖMg*;svL,3L/Kmͥ?˦}7Ꚅ ߘ8PsI@D0 W3sc )[0Ѯ2Bʴ~IV m7PňkO9y{d5 E7$Kq8Büm;~C$N_8ha<q56K%RU HA GH4ᅊyQϕysaxv/6>}?l%9΍im-Q  deI""S5[ӌ?O=׺e<-7W^k˾T>iG.%)hmL_ siqpԏ-{ⲕ/W 1i  UtC-TT)qC,YcG~YkePӭmA=5xѣSY@`$́bM?5 HC-V=*1i:Tބem~\y I X. n8n Go/ߜ֗LZ""ӵ?ON@>* n9…"
2,infrastructure/reference,schema.org,text/html,Person - Schema.org Type Note : You are viewing the development version of Schema.org . See how we work for more details. Schema.org Docs Schemas Validate About Person A Schema.org,https://schema.org/Person,research_results/documents/parsed/9e9cb48c1174c31afed273d1a674e5ba.txt,9e9cb48c1174c31afed273d1a674e5ba,67813,third_party:schema.org,,,diversity(1),requirement(5); requirements(5); standard(2); required(1); rule(1),,"If it is not clear whether an entity is a broker, seller, or buyer, the latter two terms are preferred. | Other"", ""jobTitle"": { ""@type"": ""DefinedTerm"", ""inDefinedTermSet"": ""https://targetjobs.co.uk/careers-advice/job-descriptions"", ""termCode"": ""277133-aid-workerhumanitarian-worker-job-description"", ""name"": ""Aid worker/humanitarian worker"", ""url"": ""https://targetjo | Other"", ""jobTitle"": { ""@type"": ""DefinedTerm"", ""inDefinedTermSet"": ""https://targetjobs.co.uk/careers-advice/job-descriptions"", ""termCode"": ""277133-aid-workerhumanitarian-worker-job-description"", ""name"": ""Aid worker/humanitarian worker"", ""url"": ""https://targetjo | Below it, Magritte..."", ""creator"": [ { ""@type"": ""Person"", ""name"": ""René Magritte"", ""sameAs"": ""https://www.freebase.com/m/06h88"" } ], ""width"": [ { ""@type"": ""Distance"", ""name"": ""940 mm"" } ], ""height"": [ { ""@type"": ""Distance"", ""name"": ""635 mm"" } ], ""artMedium"": ""","…anslator CreativeWork or Event Organization or person who adapts a creative work to different languages, regional differences and technical requirements of a target market, or that translates during some event. underName Reservation or Ticket The person or organization the reservation or ti… | …anslator CreativeWork or Event Organization or person who adapts a creative work to different languages, regional differences and technical requirements of a target market, or that translates during some event. underName Reservation or Ticket The person or organization the reservation or tic…","…principles of an Organization (or individual, e.g. a Person writing a blog) that relate to their activities as a publisher, e.g. ethics or diversity policies. When applied to a CreativeWork (e.g. NewsArticle ) the principles are those of the party primarily responsible for the creation o…"
